

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 08 17:40:16 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1939 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1320                           ;main.c: 50: TMR1ON=0;
  1321  023B  1018               	bcf	24,0	;volatile
  1322                           
  1323                           ;main.c: 51: TMR1L=TMR1H=0;
  1324  023C  0197               	clrf	23	;volatile
  1325  023D  0196               	clrf	22	;volatile
  1326                           
  1327                           ;main.c: 52: TMR1ON = 1;
  1328  023E  1418               	bsf	24,0	;volatile
  1329  023F                     l52:	
  1330                           ;main.c: 53: while(PORTDbits.RD4);
  1331                           
  1332  023F  1A0F               	btfsc	15,4	;volatile
  1333  0240  2A3F               	goto	l52
  1334                           
  1335                           ;main.c: 55: float d = (TMR1L |(TMR1H<<8)) /588.23 ;
  1336  0241  300F               	movlw	15
  1337  0242  00A0               	movwf	___ftdiv@f2
  1338  0243  3013               	movlw	19
  1339  0244  00A1               	movwf	___ftdiv@f2+1
  1340  0245  3044               	movlw	68
  1341  0246  00A2               	movwf	___ftdiv@f2+2
  1342  0247  0817               	movf	23,w	;volatile
  1343  0248  00B3               	movwf	??_udaljenost
  1344  0249  01B4               	clrf	??_udaljenost+1
  1345  024A  0833               	movf	??_udaljenost,w
  1346  024B  00B4               	movwf	??_udaljenost+1
  1347  024C  01B3               	clrf	??_udaljenost
  1348  024D  0833               	movf	??_udaljenost,w
  1349  024E  0416               	iorwf	22,w	;volatile
  1350  024F  00F8               	movwf	___awtoft@c
  1351  0250  0834               	movf	??_udaljenost+1,w
  1352  0251  00F9               	movwf	___awtoft@c+1
  1353  0252  3181  21DA  3182   	fcall	___awtoft
  1354  0255  0878               	movf	?___awtoft,w
  1355  0256  0020               	movlb	0	; select bank0
  1356  0257  00A3               	movwf	___ftdiv@f1
  1357  0258  0879               	movf	?___awtoft+1,w
  1358  0259  00A4               	movwf	___ftdiv@f1+1
  1359  025A  087A               	movf	?___awtoft+2,w
  1360  025B  00A5               	movwf	___ftdiv@f1+2
  1361  025C  3183  2371  3182   	fcall	___ftdiv
  1362  025F  0020               	movlb	0	; select bank0
  1363  0260  0820               	movf	?___ftdiv,w
  1364  0261  00B6               	movwf	udaljenost@d
  1365  0262  0821               	movf	?___ftdiv+1,w
  1366  0263  00B7               	movwf	udaljenost@d+1
  1367  0264  0822               	movf	?___ftdiv+2,w
  1368  0265  00B8               	movwf	udaljenost@d+2
  1369                           
  1370                           ;main.c: 56: if(d>50)
  1371  0266  3000               	movlw	0
  1372  0267  00F0               	movwf	___ftge@ff1
  1373  0268  3048               	movlw	72
  1374  0269  00F1               	movwf	___ftge@ff1+1
  1375  026A  3042               	movlw	66
  1376  026B  00F2               	movwf	___ftge@ff1+2
  1377  026C  0836               	movf	udaljenost@d,w
  1378  026D  00F3               	movwf	___ftge@ff2
  1379  026E  0837               	movf	udaljenost@d+1,w
  1380  026F  00F4               	movwf	___ftge@ff2+1
  1381  0270  0838               	movf	udaljenost@d+2,w
  1382  0271  00F5               	movwf	___ftge@ff2+2
  1383  0272  3181  21FA  3182   	fcall	___ftge
  1384  0275  1803               	btfsc	3,0
  1385  0276  2A7E               	goto	l55
  1386                           
  1387                           ;main.c: 57: d=50;
  1388  0277  3000               	movlw	0
  1389  0278  0020               	movlb	0	; select bank0
  1390  0279  00B6               	movwf	udaljenost@d
  1391  027A  3048               	movlw	72
  1392  027B  00B7               	movwf	udaljenost@d+1
  1393  027C  3042               	movlw	66
  1394  027D  00B8               	movwf	udaljenost@d+2
  1395  027E                     l55:	
  1396                           
  1397                           ;main.c: 58: return d;
  1398  027E  0020               	movlb	0	; select bank0
  1399  027F  0836               	movf	udaljenost@d,w
  1400  0280  00B0               	movwf	?_udaljenost
  1401  0281  0837               	movf	udaljenost@d+1,w
  1402  0282  00B1               	movwf	?_udaljenost+1
  1403  0283  0838               	movf	udaljenost@d+2,w
  1404  0284  00B2               	movwf	?_udaljenost+2
  1405  0285  0008               	return
  1406  0286                     __end_of_udaljenost:	
  1407                           
  1408                           	psect	text2
  1409  01FA                     __ptext2:	
  1410 ;; *************** function ___ftge *****************
  1411 ;; Defined at:
  1412 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftge.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  ff1             3    0[COMMON] float 
  1415 ;;  ff2             3    3[COMMON] float 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;		None               void
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1427 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1429 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1430 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1431 ;;Total ram usage:        9 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_udaljenost
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function ___ftge
  1442  01FA                     ___ftge:	
  1443                           
  1444                           ;incstack = 0
  1445                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  1446  01FA  1FF2               	btfss	___ftge@ff1+2,7
  1447  01FB  2A10               	goto	l1072
  1448  01FC  0970               	comf	___ftge@ff1,w
  1449  01FD  00F6               	movwf	??___ftge
  1450  01FE  0971               	comf	___ftge@ff1+1,w
  1451  01FF  00F7               	movwf	??___ftge+1
  1452  0200  0972               	comf	___ftge@ff1+2,w
  1453  0201  00F8               	movwf	??___ftge+2
  1454  0202  0AF6               	incf	??___ftge,f
  1455  0203  1903               	skipnz
  1456  0204  0AF7               	incf	??___ftge+1,f
  1457  0205  1903               	skipnz
  1458  0206  0AF8               	incf	??___ftge+2,f
  1459  0207  3000               	movlw	0
  1460  0208  0776               	addwf	??___ftge,w
  1461  0209  00F0               	movwf	___ftge@ff1
  1462  020A  3000               	movlw	0
  1463  020B  3D77               	addwfc	??___ftge+1,w
  1464  020C  00F1               	movwf	___ftge@ff1+1
  1465  020D  3080               	movlw	128
  1466  020E  3D78               	addwfc	??___ftge+2,w
  1467  020F  00F2               	movwf	___ftge@ff1+2
  1468  0210                     l1072:	
  1469  0210  1FF5               	btfss	___ftge@ff2+2,7
  1470  0211  2A26               	goto	l1076
  1471  0212  0973               	comf	___ftge@ff2,w
  1472  0213  00F6               	movwf	??___ftge
  1473  0214  0974               	comf	___ftge@ff2+1,w
  1474  0215  00F7               	movwf	??___ftge+1
  1475  0216  0975               	comf	___ftge@ff2+2,w
  1476  0217  00F8               	movwf	??___ftge+2
  1477  0218  0AF6               	incf	??___ftge,f
  1478  0219  1903               	skipnz
  1479  021A  0AF7               	incf	??___ftge+1,f
  1480  021B  1903               	skipnz
  1481  021C  0AF8               	incf	??___ftge+2,f
  1482  021D  3000               	movlw	0
  1483  021E  0776               	addwf	??___ftge,w
  1484  021F  00F3               	movwf	___ftge@ff2
  1485  0220  3000               	movlw	0
  1486  0221  3D77               	addwfc	??___ftge+1,w
  1487  0222  00F4               	movwf	___ftge@ff2+1
  1488  0223  3080               	movlw	128
  1489  0224  3D78               	addwfc	??___ftge+2,w
  1490  0225  00F5               	movwf	___ftge@ff2+2
  1491  0226                     l1076:	
  1492  0226  3080               	movlw	128
  1493  0227  06F2               	xorwf	___ftge@ff1+2,f
  1494  0228  3080               	movlw	128
  1495  0229  06F5               	xorwf	___ftge@ff2+2,f
  1496  022A  0875               	movf	___ftge@ff2+2,w
  1497  022B  0272               	subwf	___ftge@ff1+2,w
  1498  022C  1D03               	skipz
  1499  022D  0008               	return
  1500  022E  0874               	movf	___ftge@ff2+1,w
  1501  022F  0271               	subwf	___ftge@ff1+1,w
  1502  0230  1D03               	skipz
  1503  0231  0008               	return
  1504  0232  0873               	movf	___ftge@ff2,w
  1505  0233  0270               	subwf	___ftge@ff1,w
  1506  0234  0008               	return
  1507  0235                     __end_of___ftge:	
  1508                           
  1509                           	psect	text3
  1510  0371                     __ptext3:	
  1511 ;; *************** function ___ftdiv *****************
  1512 ;; Defined at:
  1513 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;  f2              3    0[BANK0 ] float 
  1516 ;;  f1              3    3[BANK0 ] float 
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  f3              3   11[BANK0 ] float 
  1519 ;;  sign            1   15[BANK0 ] unsigned char 
  1520 ;;  exp             1   14[BANK0 ] unsigned char 
  1521 ;;  cntr            1   10[BANK0 ] unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  3    0[BANK0 ] float 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0, pclath, cstack
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1531 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1532 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1533 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1534 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1535 ;;Total ram usage:       16 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; Hardware stack levels required when called:    1
  1538 ;; This function calls:
  1539 ;;		___ftpack
  1540 ;; This function is called by:
  1541 ;;		_udaljenost
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function ___ftdiv
  1547  0371                     ___ftdiv:	
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1551  0371  0020               	movlb	0	; select bank0
  1552  0372  0823               	movf	___ftdiv@f1,w
  1553  0373  00A6               	movwf	??___ftdiv
  1554  0374  0824               	movf	___ftdiv@f1+1,w
  1555  0375  00A7               	movwf	??___ftdiv+1
  1556  0376  0825               	movf	___ftdiv@f1+2,w
  1557  0377  00A8               	movwf	??___ftdiv+2
  1558  0378  1003               	clrc
  1559  0379  0D27               	rlf	??___ftdiv+1,w
  1560  037A  0D28               	rlf	??___ftdiv+2,w
  1561  037B  00A9               	movwf	??___ftdiv+3
  1562  037C  0829               	movf	??___ftdiv+3,w
  1563  037D  00AE               	movwf	___ftdiv@exp
  1564  037E  082E               	movf	___ftdiv@exp,w
  1565  037F  1D03               	btfss	3,2
  1566  0380  2B88               	goto	l1032
  1567  0381  3000               	movlw	0
  1568  0382  00A0               	movwf	?___ftdiv
  1569  0383  3000               	movlw	0
  1570  0384  00A1               	movwf	?___ftdiv+1
  1571  0385  3000               	movlw	0
  1572  0386  00A2               	movwf	?___ftdiv+2
  1573  0387  0008               	return
  1574  0388                     l1032:	
  1575  0388  0820               	movf	___ftdiv@f2,w
  1576  0389  00A6               	movwf	??___ftdiv
  1577  038A  0821               	movf	___ftdiv@f2+1,w
  1578  038B  00A7               	movwf	??___ftdiv+1
  1579  038C  0822               	movf	___ftdiv@f2+2,w
  1580  038D  00A8               	movwf	??___ftdiv+2
  1581  038E  1003               	clrc
  1582  038F  0D27               	rlf	??___ftdiv+1,w
  1583  0390  0D28               	rlf	??___ftdiv+2,w
  1584  0391  00A9               	movwf	??___ftdiv+3
  1585  0392  0829               	movf	??___ftdiv+3,w
  1586  0393  00AF               	movwf	___ftdiv@sign
  1587  0394  082F               	movf	___ftdiv@sign,w
  1588  0395  1D03               	btfss	3,2
  1589  0396  2B9E               	goto	l1038
  1590  0397  3000               	movlw	0
  1591  0398  00A0               	movwf	?___ftdiv
  1592  0399  3000               	movlw	0
  1593  039A  00A1               	movwf	?___ftdiv+1
  1594  039B  3000               	movlw	0
  1595  039C  00A2               	movwf	?___ftdiv+2
  1596  039D  0008               	return
  1597  039E                     l1038:	
  1598  039E  3000               	movlw	0
  1599  039F  00AB               	movwf	___ftdiv@f3
  1600  03A0  3000               	movlw	0
  1601  03A1  00AC               	movwf	___ftdiv@f3+1
  1602  03A2  3000               	movlw	0
  1603  03A3  00AD               	movwf	___ftdiv@f3+2
  1604  03A4  3089               	movlw	137
  1605  03A5  072F               	addwf	___ftdiv@sign,w
  1606  03A6  00A6               	movwf	??___ftdiv
  1607  03A7  0826               	movf	??___ftdiv,w
  1608  03A8  02AE               	subwf	___ftdiv@exp,f
  1609  03A9  0823               	movf	___ftdiv@f1,w
  1610  03AA  00A6               	movwf	??___ftdiv
  1611  03AB  0824               	movf	___ftdiv@f1+1,w
  1612  03AC  00A7               	movwf	??___ftdiv+1
  1613  03AD  0825               	movf	___ftdiv@f1+2,w
  1614  03AE  00A8               	movwf	??___ftdiv+2
  1615  03AF  3010               	movlw	16
  1616  03B0                     u995:	
  1617  03B0  36A8               	lsrf	??___ftdiv+2,f
  1618  03B1  0CA7               	rrf	??___ftdiv+1,f
  1619  03B2  0CA6               	rrf	??___ftdiv,f
  1620  03B3  0B89               	decfsz	9,f
  1621  03B4  2BB0               	goto	u995
  1622  03B5  0826               	movf	??___ftdiv,w
  1623  03B6  00A9               	movwf	??___ftdiv+3
  1624  03B7  0829               	movf	??___ftdiv+3,w
  1625  03B8  00AF               	movwf	___ftdiv@sign
  1626  03B9  0820               	movf	___ftdiv@f2,w
  1627  03BA  00A6               	movwf	??___ftdiv
  1628  03BB  0821               	movf	___ftdiv@f2+1,w
  1629  03BC  00A7               	movwf	??___ftdiv+1
  1630  03BD  0822               	movf	___ftdiv@f2+2,w
  1631  03BE  00A8               	movwf	??___ftdiv+2
  1632  03BF  3010               	movlw	16
  1633  03C0                     u1005:	
  1634  03C0  36A8               	lsrf	??___ftdiv+2,f
  1635  03C1  0CA7               	rrf	??___ftdiv+1,f
  1636  03C2  0CA6               	rrf	??___ftdiv,f
  1637  03C3  0B89               	decfsz	9,f
  1638  03C4  2BC0               	goto	u1005
  1639  03C5  0826               	movf	??___ftdiv,w
  1640  03C6  00A9               	movwf	??___ftdiv+3
  1641  03C7  0829               	movf	??___ftdiv+3,w
  1642  03C8  06AF               	xorwf	___ftdiv@sign,f
  1643  03C9  3080               	movlw	128
  1644  03CA  00A6               	movwf	??___ftdiv
  1645  03CB  0826               	movf	??___ftdiv,w
  1646  03CC  05AF               	andwf	___ftdiv@sign,f
  1647  03CD  17A4               	bsf	___ftdiv@f1+1,7
  1648  03CE  30FF               	movlw	255
  1649  03CF  05A3               	andwf	___ftdiv@f1,f
  1650  03D0  30FF               	movlw	255
  1651  03D1  05A4               	andwf	___ftdiv@f1+1,f
  1652  03D2  3000               	movlw	0
  1653  03D3  05A5               	andwf	___ftdiv@f1+2,f
  1654  03D4  17A1               	bsf	___ftdiv@f2+1,7
  1655  03D5  30FF               	movlw	255
  1656  03D6  05A0               	andwf	___ftdiv@f2,f
  1657  03D7  30FF               	movlw	255
  1658  03D8  05A1               	andwf	___ftdiv@f2+1,f
  1659  03D9  3000               	movlw	0
  1660  03DA  05A2               	andwf	___ftdiv@f2+2,f
  1661  03DB  3018               	movlw	24
  1662  03DC  00A6               	movwf	??___ftdiv
  1663  03DD  0826               	movf	??___ftdiv,w
  1664  03DE  00AA               	movwf	___ftdiv@cntr
  1665  03DF                     l1052:	
  1666  03DF  3001               	movlw	1
  1667  03E0                     u1015:	
  1668  03E0  35AB               	lslf	___ftdiv@f3,f
  1669  03E1  0DAC               	rlf	___ftdiv@f3+1,f
  1670  03E2  0DAD               	rlf	___ftdiv@f3+2,f
  1671  03E3  0B89               	decfsz	9,f
  1672  03E4  2BE0               	goto	u1015
  1673  03E5  0822               	movf	___ftdiv@f2+2,w
  1674  03E6  0225               	subwf	___ftdiv@f1+2,w
  1675  03E7  1D03               	skipz
  1676  03E8  2BEF               	goto	u1025
  1677  03E9  0821               	movf	___ftdiv@f2+1,w
  1678  03EA  0224               	subwf	___ftdiv@f1+1,w
  1679  03EB  1D03               	skipz
  1680  03EC  2BEF               	goto	u1025
  1681  03ED  0820               	movf	___ftdiv@f2,w
  1682  03EE  0223               	subwf	___ftdiv@f1,w
  1683  03EF                     u1025:	
  1684  03EF  1C03               	skipc
  1685  03F0  2BF8               	goto	l1060
  1686  03F1  0820               	movf	___ftdiv@f2,w
  1687  03F2  02A3               	subwf	___ftdiv@f1,f
  1688  03F3  0821               	movf	___ftdiv@f2+1,w
  1689  03F4  3BA4               	subwfb	___ftdiv@f1+1,f
  1690  03F5  0822               	movf	___ftdiv@f2+2,w
  1691  03F6  3BA5               	subwfb	___ftdiv@f1+2,f
  1692  03F7  142B               	bsf	___ftdiv@f3,0
  1693  03F8                     l1060:	
  1694  03F8  3001               	movlw	1
  1695  03F9                     u1035:	
  1696  03F9  35A3               	lslf	___ftdiv@f1,f
  1697  03FA  0DA4               	rlf	___ftdiv@f1+1,f
  1698  03FB  0DA5               	rlf	___ftdiv@f1+2,f
  1699  03FC  0B89               	decfsz	9,f
  1700  03FD  2BF9               	goto	u1035
  1701  03FE  3001               	movlw	1
  1702  03FF  02AA               	subwf	___ftdiv@cntr,f
  1703  0400  1D03               	btfss	3,2
  1704  0401  2BDF               	goto	l1052
  1705  0402  082B               	movf	___ftdiv@f3,w
  1706  0403  00F0               	movwf	___ftpack@arg
  1707  0404  082C               	movf	___ftdiv@f3+1,w
  1708  0405  00F1               	movwf	___ftpack@arg+1
  1709  0406  082D               	movf	___ftdiv@f3+2,w
  1710  0407  00F2               	movwf	___ftpack@arg+2
  1711  0408  082E               	movf	___ftdiv@exp,w
  1712  0409  00A6               	movwf	??___ftdiv
  1713  040A  0826               	movf	??___ftdiv,w
  1714  040B  00F3               	movwf	___ftpack@exp
  1715  040C  082F               	movf	___ftdiv@sign,w
  1716  040D  00A7               	movwf	??___ftdiv+1
  1717  040E  0827               	movf	??___ftdiv+1,w
  1718  040F  00F4               	movwf	___ftpack@sign
  1719  0410  3182  2286         	fcall	___ftpack
  1720  0412  0870               	movf	?___ftpack,w
  1721  0413  0020               	movlb	0	; select bank0
  1722  0414  00A0               	movwf	?___ftdiv
  1723  0415  0871               	movf	?___ftpack+1,w
  1724  0416  00A1               	movwf	?___ftdiv+1
  1725  0417  0872               	movf	?___ftpack+2,w
  1726  0418  00A2               	movwf	?___ftdiv+2
  1727  0419  0008               	return
  1728  041A                     __end_of___ftdiv:	
  1729                           
  1730                           	psect	text4
  1731  01DA                     __ptext4:	
  1732 ;; *************** function ___awtoft *****************
  1733 ;; Defined at:
  1734 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awtoft.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;  c               2    8[COMMON] int 
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;  sign            1   13[COMMON] unsigned char 
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  3    8[COMMON] float 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0, pclath, cstack
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1748 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1749 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1750 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1751 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;Total ram usage:        6 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; Hardware stack levels required when called:    1
  1755 ;; This function calls:
  1756 ;;		___ftpack
  1757 ;; This function is called by:
  1758 ;;		_udaljenost
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function ___awtoft
  1764  01DA                     ___awtoft:	
  1765                           
  1766                           ;incstack = 0
  1767                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  1768  01DA  01FD               	clrf	___awtoft@sign
  1769  01DB  1FF9               	btfss	___awtoft@c+1,7
  1770  01DC  29E4               	goto	l1022
  1771  01DD  09F8               	comf	___awtoft@c,f
  1772  01DE  09F9               	comf	___awtoft@c+1,f
  1773  01DF  0AF8               	incf	___awtoft@c,f
  1774  01E0  1903               	skipnz
  1775  01E1  0AF9               	incf	___awtoft@c+1,f
  1776  01E2  01FD               	clrf	___awtoft@sign
  1777  01E3  0AFD               	incf	___awtoft@sign,f
  1778  01E4                     l1022:	
  1779  01E4  0878               	movf	___awtoft@c,w
  1780  01E5  00F0               	movwf	___ftpack@arg
  1781  01E6  0879               	movf	___awtoft@c+1,w
  1782  01E7  00F1               	movwf	___ftpack@arg+1
  1783  01E8  01F2               	clrf	___ftpack@arg+2
  1784  01E9  308E               	movlw	142
  1785  01EA  00FB               	movwf	??___awtoft
  1786  01EB  087B               	movf	??___awtoft,w
  1787  01EC  00F3               	movwf	___ftpack@exp
  1788  01ED  087D               	movf	___awtoft@sign,w
  1789  01EE  00FC               	movwf	??___awtoft+1
  1790  01EF  087C               	movf	??___awtoft+1,w
  1791  01F0  00F4               	movwf	___ftpack@sign
  1792  01F1  3182  2286         	fcall	___ftpack
  1793  01F3  0870               	movf	?___ftpack,w
  1794  01F4  00F8               	movwf	?___awtoft
  1795  01F5  0871               	movf	?___ftpack+1,w
  1796  01F6  00F9               	movwf	?___awtoft+1
  1797  01F7  0872               	movf	?___ftpack+2,w
  1798  01F8  00FA               	movwf	?___awtoft+2
  1799  01F9  0008               	return
  1800  01FA                     __end_of___awtoft:	
  1801                           
  1802                           	psect	text5
  1803  01A7                     __ptext5:	
  1804 ;; *************** function _init_serial *****************
  1805 ;; Defined at:
  1806 ;;		line 74 in file "main.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		wreg
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1821 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1823 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1824 ;;Total ram usage:        0 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _init_serial
  1835  01A7                     _init_serial:	
  1836                           
  1837                           ;main.c: 78: SYNC=0;
  1838                           
  1839                           ;incstack = 0
  1840                           ; Regs used in _init_serial: [wreg]
  1841  01A7  0023               	movlb	3	; select bank3
  1842  01A8  121E               	bcf	30,4	;volatile
  1843                           
  1844                           ;main.c: 79: BRG16=0;
  1845  01A9  119F               	bcf	31,3	;volatile
  1846                           
  1847                           ;main.c: 80: BRGH=0;
  1848  01AA  111E               	bcf	30,2	;volatile
  1849                           
  1850                           ;main.c: 81: SPBRGL=12;
  1851  01AB  300C               	movlw	12
  1852  01AC  009B               	movwf	27	;volatile
  1853                           
  1854                           ;main.c: 82: SPEN=1;
